,Predicted Value,Actual Value,Difference
0,0,0,0
1,0,1,1
2,1,1,0
3,1,1,0
4,0,0,0
5,0,0,0
6,1,1,0
7,1,1,0
8,0,0,0
9,0,0,0
10,1,1,0
11,0,0,0
12,1,1,0
13,1,1,0
14,0,0,0
15,1,1,0
16,0,0,0
17,1,1,0
18,1,1,0
19,0,0,0
20,0,1,1
21,0,0,0
22,1,1,0
23,0,0,0
24,1,1,0
25,0,0,0
26,0,0,0
27,1,1,0
28,0,0,0
29,1,1,0
30,0,0,0
31,1,1,0
32,1,0,1
33,0,0,0
34,1,1,0
35,0,0,0
36,0,1,1
37,0,0,0
38,0,0,0
39,1,1,0
40,0,1,1
41,1,1,0
42,0,0,0
43,1,1,0
44,1,1,0
45,1,1,0
46,1,0,1
47,0,0,0
48,0,1,1
49,0,0,0
50,1,0,1
51,1,1,0
52,0,0,0
53,0,0,0
54,1,0,1
55,0,0,0
56,1,0,1
57,0,0,0
58,1,0,1
59,1,1,0
60,0,0,0
61,0,0,0
62,1,1,0
63,1,1,0
64,0,1,1
65,1,1,0
66,0,0,0
67,0,0,0
68,1,1,0
69,0,0,0
70,0,0,0
71,0,0,0
72,1,0,1
73,0,0,0
74,1,1,0
75,0,0,0
76,1,1,0
77,0,0,0
78,1,1,0
79,0,0,0
80,0,0,0
81,1,1,0
82,0,0,0
83,1,0,1
84,1,1,0
85,1,0,1
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,1,1,0
91,1,1,0
92,0,0,0
93,0,0,0
94,0,0,0
95,1,1,0
96,0,0,0
97,1,1,0
98,1,1,0
99,1,1,0
100,0,0,0
101,1,1,0
102,0,0,0
103,0,0,0
104,1,1,0
105,0,0,0
106,1,1,0
107,0,0,0
108,1,0,1
109,0,0,0
110,1,1,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,0
115,0,0,0
116,1,0,1
117,1,1,0
118,1,1,0
119,0,1,1
120,0,0,0
121,1,1,0
122,0,0,0
123,1,1,0
124,0,0,0
125,1,0,1
126,1,1,0
127,1,1,0
128,0,0,0
129,1,1,0
130,0,0,0
131,1,1,0
132,0,1,1
133,0,0,0
134,1,0,1
135,0,0,0
136,0,0,0
137,1,1,0
138,0,0,0
139,1,1,0
140,1,1,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,0
146,0,0,0
147,1,1,0
148,0,0,0
149,0,0,0
150,1,1,0
151,0,0,0
152,1,1,0
153,1,1,0
154,1,1,0
155,0,0,0
156,0,0,0
157,0,0,0
158,0,0,0
159,1,1,0
160,0,0,0
161,0,0,0
162,1,1,0
163,0,0,0
164,1,0,1
165,1,0,1
166,1,1,0
167,0,0,0
168,0,0,0
169,1,1,0
170,0,0,0
171,1,1,0
172,1,1,0
173,1,1,0
174,0,0,0
175,0,0,0
176,0,0,0
177,1,1,0
178,1,1,0
179,0,1,1
180,0,0,0
181,0,0,0
182,1,1,0
183,1,1,0
184,1,1,0
185,0,0,0
186,1,1,0
187,1,0,1
188,0,0,0
189,0,1,1
190,1,0,1
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,1,1,0
196,1,1,0
197,1,0,1
198,0,0,0
199,1,1,0
200,0,0,0
201,0,0,0
202,0,0,0
203,1,0,1
204,1,1,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,1,1,0
210,0,0,0
211,1,0,1
212,1,0,1
213,1,1,0
214,0,0,0
215,1,0,1
216,1,1,0
217,0,1,1
218,1,1,0
219,1,1,0
220,0,0,0
221,0,0,0
222,0,0,0
223,1,1,0
224,0,0,0
225,0,0,0
226,1,1,0
227,1,1,0
228,1,1,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,1,1,0
234,0,0,0
235,1,1,0
236,0,0,0
237,1,0,1
238,1,1,0
239,0,0,0
240,1,1,0
241,1,1,0
242,0,0,0
243,0,1,1
244,1,0,1
245,0,0,0
246,0,1,1
247,0,0,0
248,0,0,0
249,0,1,1
250,1,1,0
251,0,1,1
252,0,1,1
253,0,0,0
254,0,0,0
255,0,0,0
256,0,0,0
257,1,1,0
258,0,1,1
259,0,0,0
260,0,0,0
261,0,0,0
262,0,0,0
263,0,0,0
264,1,0,1
265,0,0,0
266,1,1,0
267,0,0,0
268,1,1,0
269,0,0,0
270,0,0,0
271,0,0,0
272,1,1,0
273,1,1,0
274,1,0,1
275,0,1,1
276,0,0,0
277,1,0,1
278,0,0,0
279,1,0,1
280,1,1,0
281,1,1,0
282,1,1,0
283,1,0,1
284,1,1,0
285,0,0,0
286,1,1,0
287,0,1,1
288,0,0,0
289,1,1,0
290,1,1,0
291,1,1,0
292,1,0,1
293,0,0,0
294,0,0,0
295,0,0,0
296,1,1,0
297,1,1,0
298,1,1,0
299,0,0,0
300,0,0,0
301,0,0,0
302,1,1,0
303,0,0,0
304,1,1,0
305,1,1,0
306,1,1,0
307,1,0,1
308,1,1,0
309,1,0,1
310,0,0,0
311,0,0,0
312,1,1,0
313,0,0,0
314,0,0,0
315,1,1,0
316,0,0,0
317,1,1,0
318,0,0,0
319,1,1,0
320,0,0,0
321,1,0,1
322,0,0,0
323,1,1,0
324,0,1,1
325,1,1,0
326,0,0,0
327,0,0,0
328,0,0,0
329,1,1,0
330,1,0,1
331,1,1,0
332,1,0,1
333,1,1,0
334,0,0,0
335,0,0,0
336,0,0,0
337,0,0,0
338,0,0,0
339,0,0,0
340,1,1,0
341,0,1,1
342,0,0,0
343,1,1,0
344,0,1,1
345,0,0,0
346,1,0,1
347,0,0,0
348,0,0,0
349,0,0,0
350,1,1,0
351,0,0,0
352,0,0,0
353,1,0,1
354,1,1,0
355,0,0,0
356,0,0,0
357,0,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,1,0,1
362,1,1,0
363,1,1,0
364,1,1,0
365,1,0,1
366,0,0,0
367,1,1,0
368,1,1,0
369,0,0,0
370,0,0,0
371,1,1,0
372,1,1,0
373,0,0,0
374,0,0,0
375,1,1,0
376,0,0,0
377,1,1,0
378,1,1,0
379,1,1,0
380,0,0,0
381,0,0,0
382,1,1,0
383,1,1,0
384,0,0,0
385,1,1,0
386,1,0,1
387,0,0,0
388,0,1,1
389,0,0,0
390,0,0,0
391,0,0,0
392,0,0,0
393,1,1,0
394,0,0,0
395,0,0,0
396,0,0,0
397,1,0,1
398,1,1,0
399,0,0,0
400,1,1,0
401,0,0,0
402,0,0,0
403,1,1,0
404,1,1,0
405,0,1,1
406,0,0,0
407,1,1,0
408,1,1,0
409,0,1,1
410,0,0,0
411,1,1,0
412,0,0,0
413,0,0,0
414,0,0,0
415,1,0,1
416,1,1,0
417,1,1,0
418,1,1,0
419,1,1,0
420,0,1,1
421,1,1,0
422,1,1,0
423,0,0,0
424,1,0,1
425,0,0,0
426,0,0,0
427,1,1,0
428,0,0,0
429,0,0,0
430,1,1,0
431,1,1,0
432,1,1,0
433,1,1,0
434,0,0,0
435,1,1,0
436,0,0,0
437,1,1,0
438,0,0,0
439,1,1,0
440,0,0,0
441,1,1,0
442,1,1,0
443,1,1,0
444,0,0,0
445,1,0,1
446,0,0,0
447,0,0,0
448,1,1,0
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,1,0,1
454,1,1,0
455,1,1,0
456,1,1,0
457,0,1,1
458,1,1,0
459,0,0,0
460,1,1,0
461,0,0,0
462,0,1,1
463,1,0,1
464,1,1,0
465,0,0,0
466,0,0,0
467,0,0,0
468,0,1,1
469,0,0,0
470,1,0,1
471,0,0,0
472,1,0,1
473,1,1,0
474,0,0,0
475,1,1,0
476,1,1,0
477,1,0,1
478,1,1,0
479,1,1,0
480,1,0,1
481,1,0,1
482,0,0,0
483,0,0,0
484,1,1,0
485,1,1,0
486,0,0,0
487,0,0,0
488,0,0,0
489,1,1,0
490,1,1,0
491,1,1,0
492,0,1,1
493,0,0,0
494,1,1,0
495,0,0,0
496,1,0,1
497,1,0,1
498,1,0,1
499,1,1,0
500,1,1,0
501,0,0,0
502,1,1,0
503,1,1,0
504,0,0,0
505,0,0,0
506,0,0,0
507,1,1,0
508,1,1,0
509,0,0,0
510,0,0,0
511,1,1,0
512,1,1,0
513,0,0,0
514,0,1,1
515,0,0,0
516,1,1,0
517,1,1,0
518,0,0,0
519,1,0,1
520,0,0,0
521,1,1,0
522,0,0,0
523,1,0,1
524,1,0,1
525,1,1,0
526,1,1,0
527,1,1,0
528,0,1,1
529,0,0,0
530,0,0,0
531,0,0,0
532,0,0,0
533,1,1,0
534,1,1,0
535,1,1,0
536,1,0,1
537,1,1,0
538,1,1,0
539,0,0,0
540,1,1,0
541,0,0,0
542,1,1,0
543,0,0,0
544,1,1,0
545,1,0,1
546,1,1,0
547,0,0,0
548,1,1,0
549,0,0,0
550,0,0,0
551,1,1,0
552,0,0,0
553,1,1,0
554,0,0,0
555,0,0,0
556,1,0,1
557,1,1,0
558,0,0,0
559,1,1,0
560,0,0,0
561,0,0,0
562,1,0,1
563,1,0,1
564,0,0,0
565,1,1,0
566,0,0,0
567,1,0,1
568,1,1,0
569,0,0,0
570,0,0,0
571,1,1,0
572,1,1,0
573,0,0,0
574,0,0,0
575,1,1,0
576,1,1,0
577,0,0,0
578,1,1,0
